filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20210503_195643535.jpg,4640,3472,Blue,1112,1182,1323,1393
IMG_20210503_195643535.jpg,4640,3472,Blue,1412,1082,1633,1296
IMG_20210503_195643535.jpg,4640,3472,Blue,1366,1296,1594,1518
IMG_20210503_195643535.jpg,4640,3472,Blue,1130,1429,1344,1643
IMG_20210503_195643535.jpg,4640,3472,Red,2401,482,2594,668
IMG_20210503_195643535.jpg,4640,3472,Red,2191,596,2387,782
IMG_20210503_195643535.jpg,4640,3472,Red,2433,707,2644,929
IMG_20210503_195643535.jpg,4640,3472,Red,2105,814,2301,1032
IMG_20210503_195656805.jpg,4640,3472,Brown,555,1250,901,1546
IMG_20210503_195656805.jpg,4640,3472,Brown,191,1250,551,1579
IMG_20210503_195656805.jpg,4640,3472,Brown,1,1221,191,1543
IMG_20210503_195656805.jpg,4640,3472,Brown,141,1589,476,1886
IMG_20210503_195656805.jpg,4640,3472,Yellow,1326,1800,1651,2096
IMG_20210503_195656805.jpg,4640,3472,Yellow,1737,1868,2048,2150
IMG_20210503_195656805.jpg,4640,3472,Yellow,2144,1964,2458,2257
IMG_20210503_195656805.jpg,4640,3472,Yellow,1823,2332,2133,2618
IMG_20210503_195656805.jpg,4640,3472,Green,2598,2964,2855,3204
IMG_20210503_195656805.jpg,4640,3472,Green,2201,3279,2462,3472
IMG_20210503_195656805.jpg,4640,3472,Green,2469,3271,2730,3472
IMG_20210503_195656805.jpg,4640,3472,Green,2733,3368,2944,3472
IMG_20210503_195656805.jpg,4640,3472,Blue,1373,350,1758,704
IMG_20210503_195656805.jpg,4640,3472,Blue,1658,1,2033,354
IMG_20210503_195656805.jpg,4640,3472,Blue,2148,286,2519,654
IMG_20210503_195656805.jpg,4640,3472,Blue,1808,521,2183,882
IMG_20210503_195656805.jpg,4640,3472,Red,3158,871,3505,1182
IMG_20210503_195656805.jpg,4640,3472,Red,3566,675,3887,1011
IMG_20210503_195656805.jpg,4640,3472,Red,3576,1146,3901,1457
IMG_20210503_195656805.jpg,4640,3472,Red,3919,796,4216,1132
IMG_20210503_195656805.jpg,4640,3472,Orange,4088,2036,4370,2318
IMG_20210503_195656805.jpg,4640,3472,Orange,4066,2504,4330,2739
IMG_20210503_195656805.jpg,4640,3472,Orange,4433,2643,4640,2879
IMG_20210503_195656805.jpg,4640,3472,Orange,4537,2225,4640,2450
IMG_20210503_195634669.jpg,3472,4640,Brown,2046,385,2266,605
IMG_20210503_195634669.jpg,3472,4640,Brown,1821,570,2056,790
IMG_20210503_195634669.jpg,3472,4640,Brown,2071,630,2291,820
IMG_20210503_195634669.jpg,3472,4640,Brown,2081,845,2306,1065
IMG_20210503_195634669.jpg,3472,4640,Yellow,1766,1350,1976,1560
IMG_20210503_195634669.jpg,3472,4640,Yellow,1726,1615,1971,1860
IMG_20210503_195634669.jpg,3472,4640,Yellow,1386,1715,1616,1955
IMG_20210503_195634669.jpg,3472,4640,Yellow,1696,1920,1936,2155
IMG_20210503_195634669.jpg,3472,4640,Green,516,2115,796,2340
IMG_20210503_195634669.jpg,3472,4640,Green,891,2390,1126,2595
IMG_20210503_195634669.jpg,3472,4640,Green,476,2570,721,2785
IMG_20210503_195634669.jpg,3472,4640,Green,551,2350,801,2565
IMG_20210503_195634669.jpg,3472,4640,Blue,2676,1305,2876,1560
IMG_20210503_195634669.jpg,3472,4640,Blue,2876,1500,3081,1705
IMG_20210503_195634669.jpg,3472,4640,Blue,2606,1595,2831,1815
IMG_20210503_195634669.jpg,3472,4640,Blue,2776,1790,2971,2000
IMG_20210503_195634669.jpg,3472,4640,Red,2536,2490,2741,2690
IMG_20210503_195634669.jpg,3472,4640,Red,2391,2815,2596,3028
IMG_20210503_195634669.jpg,3472,4640,Red,2676,2740,2881,2928
IMG_20210503_195634669.jpg,3472,4640,Red,2624,2990,2829,3183
IMG_20210503_195634669.jpg,3472,4640,Orange,1804,3395,2019,3608
IMG_20210503_195634669.jpg,3472,4640,Orange,1414,3520,1634,3725
IMG_20210503_195634669.jpg,3472,4640,Orange,1709,3810,1914,4023
IMG_20210503_195634669.jpg,3472,4640,Orange,1316,3878,1539,4093
